# Maximum number of readers
4
# Number of data sets
1
# Number of points per data set
205
# Readers per data set
4
# Which readers per data set
1 2 3 4
# Minimum age
1
# Maximum age
50
# Reference age
10
# Minus groups
1
# Plus groups
30
# Option for bias
0 -1 0 -3
# Option for standard deviation
1 -1 6 -3
# Option for effective sample size
0
# Use Par File (1=Yes)
0

# Number and location of knots for any splines
4 1 10 20 50

# Min, Max, Init, Phase for Bias

# Min, Max, Init, Phase for Sigma
0.001 3 0.1 2
-10 10 1 1
-10 10 1 1
-10 10 1 1
-10 10 1 1

# Min, Max, Phase for Probs
-20 20 2

# Min, Max, Init, Phase for slopes
-10 0 0 1

# Data set
15 3 -999 -999 -999
17 1 -999 -999 -999
1 19 -999 -999 -999
15 2 -999 -999 -999
2 11 -999 -999 -999
1 13 -999 -999 -999
6 8 -999 -999 -999
6 5 -999 -999 -999
4 4 -999 -999 -999
2 15 -999 -999 -999
5 10 -999 -999 -999
1 42 -999 -999 -999
1 16 -999 -999 -999
1 21 -999 -999 -999
1 14 -999 -999 -999
3 12 -999 -999 -999
3 27 -999 -999 -999
3 9 -999 -999 -999
5 6 -999 -999 -999
1 39 -999 -999 -999
2 20 -999 -999 -999
2 7 -999 -999 -999
1 24 -999 -999 -999
1 28 -999 -999 -999
1 18 -999 -999 -999
2 6 7 -999 -999
1 36 32 -999 -999
1 6 4 -999 -999
17 1 1 -999 -999
3 4 5 -999 -999
2 5 4 -999 -999
1 12 7 -999 -999
1 3 4 -999 -999
1 14 10 -999 -999
5 4 4 -999 -999
5 2 2 -999 -999
1 22 19 -999 -999
1 10 12 -999 -999
3 5 5 -999 -999
1 10 6 -999 -999
3 3 2 -999 -999
1 8 8 -999 -999
1 6 6 -999 -999
2 11 8 -999 -999
6 3 3 -999 -999
1 1 2 -999 -999
2 4 2 -999 -999
2 9 7 -999 -999
1 9 8 -999 -999
1 9 10 -999 -999
1 15 14 -999 -999
3 4 3 -999 -999
1 10 9 -999 -999
2 8 11 -999 -999
1 15 16 -999 -999
1 5 3 -999 -999
2 2 3 -999 -999
2 8 10 -999 -999
1 10 13 -999 -999
2 2 5 -999 -999
2 6 5 -999 -999
1 8 7 -999 -999
1 26 23 -999 -999
1 36 50 -999 -999
1 4 6 -999 -999
3 7 9 -999 -999
1 8 12 -999 -999
1 18 17 -999 -999
1 19 18 -999 -999
1 7 7 -999 -999
1 11 11 -999 -999
1 3 5 -999 -999
1 2 4 -999 -999
1 10 5 -999 -999
1 5 6 -999 -999
1 1 3 -999 -999
20 -999 -999 1 -999
3 -999 -999 12 -999
9 -999 -999 2 -999
6 -999 -999 9 -999
1 -999 -999 30 -999
7 -999 -999 6 -999
8 -999 -999 4 -999
8 -999 -999 3 -999
8 -999 -999 11 -999
2 -999 -999 10 -999
8 -999 -999 7 -999
5 -999 -999 5 -999
1 -999 -999 14 -999
2 -999 -999 17 -999
1 -999 -999 28 -999
2 -999 -999 29 -999
1 -999 -999 13 -999
1 -999 -999 16 -999
3 -999 -999 20 -999
1 -999 -999 26 -999
1 -999 -999 27 -999
1 -999 -999 25 -999
1 -999 -999 8 -999
2 -999 -999 3 4
2 -999 -999 11 13
1 -999 -999 1 2
17 -999 -999 1 1
1 -999 -999 17 14
5 -999 -999 6 6
3 -999 -999 4 4
2 -999 -999 4 5
1 -999 -999 4 6
4 -999 -999 4 3
4 -999 -999 2 3
1 -999 -999 2 1
1 -999 -999 13 10
1 -999 -999 7 5
9 -999 -999 3 3
1 -999 -999 6 5
1 -999 -999 9 8
2 -999 -999 6 4
1 -999 -999 14 12
3 -999 -999 8 7
2 -999 -999 2 2
1 -999 -999 6 9
1 -999 -999 9 9
1 -999 -999 6 8
4 -999 -999 5 4
1 -999 -999 8 6
1 -999 -999 5 6
1 -999 -999 12 14
2 -999 -999 10 10
1 -999 -999 20 13
1 -999 -999 26 17
1 -999 -999 11 10
2 -999 -999 7 7
1 -999 -999 8 12
2 -999 -999 3 2
1 -999 -999 18 12
1 -999 -999 4 7
1 -999 -999 19 16
1 -999 -999 24 26
1 -999 -999 3 5
1 -999 -999 9 11
1 -999 -999 2 4
1 -999 -999 37 34
1 -999 -999 32 35
1 -999 -999 15 11
1 -999 -999 8 5
1 -999 -999 32 41
1 -999 -999 6 10
1 -999 -999 13 17
1 -999 -999 21 20
1 -999 -999 10 14
1 12 -999 17 -999
1 12 -999 16 -999
2 3 -999 3 -999
1 14 -999 16 -999
1 10 -999 12 -999
1 7 -999 5 -999
2 2 -999 4 -999
1 41 -999 40 -999
20 1 -999 1 -999
1 4 -999 6 -999
3 3 -999 5 -999
2 5 -999 4 -999
2 8 -999 8 -999
1 5 -999 6 -999
3 7 -999 8 -999
1 19 -999 16 -999
7 2 -999 2 -999
1 21 -999 17 -999
2 8 -999 7 -999
1 19 -999 19 -999
1 19 -999 26 -999
1 6 -999 8 -999
1 16 -999 16 -999
4 4 -999 4 -999
2 9 -999 7 -999
1 31 -999 21 -999
4 3 -999 4 -999
3 4 -999 3 -999
1 5 -999 3 -999
2 5 -999 5 -999
1 9 -999 6 -999
1 4 -999 7 -999
1 42 -999 48 -999
1 15 -999 14 -999
1 17 -999 15 -999
1 7 -999 12 -999
1 6 -999 7 -999
2 5 -999 7 -999
1 33 -999 31 -999
1 12 -999 8 -999
1 15 -999 11 -999
1 12 -999 9 -999
1 16 -999 9 -999
1 15 -999 20 -999
1 15 -999 21 -999
1 19 -999 14 -999
1 1 -999 2 -999
1 4 -999 5 -999
1 7 -999 9 -999
1 7 -999 6 -999
1 10 -999 9 -999
1 20 -999 22 -999
1 9 -999 17 -999
1 23 -999 22 -999
1 3 -999 2 -999
# Test number
123456
